,world_rank,institution,country,LONG,LAT,
38,38,Waseda University,Japan,139.720826,35.709199,
39,39,Weizmann Institute of Science,Israel,34.809832,31.904339,
40,40,University of North Carolina at Chapel Hill,USA,-79.050969,35.912165,
41,41,University of Virginia,USA,-78.502597,38.036548,
42,42,McGill University,Canada,-73.577205,45.504837,
43,43,Purdue University,USA,-86.914435,40.428206,
44,44,Dartmouth College,USA,-72.260331,43.71365,
45,45,Osaka University,Japan,135.524435,34.822023,
46,46,"University of Pittsburgh, Pittsburgh Campus",USA,-79.954692,40.444502,
47,47,"Pennsylvania State University, University Park",USA,-77.861644,40.800732,
48,48,"University of Minnesota, Twin Cities",USA,-93.235352,44.977886,
49,49,"Ohio State University, Columbus",USA,-83.009001,39.998389,
50,50,Rutgers University-New Brunswick,USA,-74.45051,40.503796,
51,51,University of Southern California,USA,-118.283858,34.021058,
52,52,"Washington University, St. Louis",USA,-90.311639,38.648125,
53,53,"University of California, Davis",USA,-121.751958,38.539895,
54,54,University of Colorado Boulder,USA,-105.267061,40.004415,
55,55,University of Edinburgh,United Kingdom,-3.189252,55.944564,
56,56,Peking University,China,116.312198,39.986683,
57,57,National Taiwan University,Taiwan,121.539526,25.017214,
58,58,University of Paris-Sud,France,2.176763,48.697685,
59,59,Lomonosov Moscow State University,Russia,37.528262,55.704159,
60,60,University of Florida,USA,-82.361195,29.638248,
61,61,Carnegie Mellon University,USA,-79.942914,40.444616,
62,62,University of British Columbia,Canada,-123.246155,49.260626,
63,63,Pierre and Marie Curie University,France,2.357478,48.847089,
64,64,"University of California, Santa Barbara",USA,-119.848071,34.415461,
65,65,National University of Singapore,Singapore,103.77633,1.296546,
66,66,Boston University,USA,-71.09984,42.349581,
67,67,University of Manchester,United Kingdom,-2.234238,53.466748,
68,68,University of Arizona,USA,-110.950769,32.232071,
69,69,Vanderbilt University,USA,-86.804875,36.14443,
70,70,University of Utah,USA,-111.846044,40.762484,
71,71,Karolinska Institute,Sweden,18.023658,59.348127,
72,72,"University of Maryland, College Park",USA,-76.939704,38.988607,
73,73,Tohoku University,Japan,140.874053,38.253817,
74,74,University of Copenhagen,Denmark,12.57212,55.680176,
75,75,University of Texas Southwestern Medical Center,USA,-96.842311,32.819539,
76,76,Ruprecht Karl University of Heidelberg,Germany,8.670024,49.419098,
77,77,University of Notre Dame,USA,-86.289848,41.616717,
78,78,Tsinghua University,China,116.326433,39.999651,
79,79,Ludwig Maximilian University of Munich,Germany,11.582529,48.150942,
80,80,Georgia Institute of Technology,USA,-84.396231,33.775502,
81,81,University of Rochester,USA,-77.631622,43.12658,
82,82,Katholieke Universiteit Leuven,Belgium,4.700413,50.877975,
83,83,Brown University,USA,-71.404467,41.827605,
84,84,Emory University,USA,-84.325782,33.798836,
85,85,Erasmus University Rotterdam,Netherlands,4.525789,51.917546,
86,86,Tel Aviv University,Israel,34.80428,32.113323,
87,87,Utrecht University,Netherlands,5.122698,52.090192,
88,88,University of Sydney,Australia,151.187143,-33.888477,
89,89,"University of California, Irvine",USA,-117.768639,33.667002,
90,90,University of Texas MD Anderson Cancer Center,USA,-95.40079,29.705395,
91,91,Swiss Federal Institute of Technology in Lausanne,Switzerland,6.566843,46.519144,
92,92,University of Geneva,Switzerland,6.145309,46.199355,
93,93,University of Melbourne,Australia,144.961388,-37.79631,
94,94,King's College London,United Kingdom,-0.116029,51.5115,
95,95,Tufts University,USA,-71.120641,42.406004,
96,96,University of Zurich,Switzerland,8.551013,47.374322,
97,97,Arizona State University,USA,-111.940011,33.421921,
98,98,Yonsei University,South Korea,126.938626,37.56575,
99,99,University of Oslo,Norway,10.722029,59.940034,
100,100,Kyushu University,Japan,130.425012,33.626721,
